Drug Combo (with ATC Names),n_total,n_ae,n_no_ae,ae_prop,p_value,p_fdr
"N02A (OPIOIDS), N02B (OTHER ANALGESICS AND ANTIPYRETICS), N05C (HYPNOTICS AND SEDATIVES)",412,5,407,0.012135922330097087,1.0,1.5286358551544901e-49
"J01F (MACROLIDES, LINCOSAMIDES AND STREPTOGRAMINS), N02A (OPIOIDS), N06A (ANTIDEPRESSANTS)",246,3,243,0.012195121951219513,1.0,1.5286358551544901e-49
"N02A (OPIOIDS), N05C (HYPNOTICS AND SEDATIVES), N06A (ANTIDEPRESSANTS)",649,8,641,0.012326656394453005,1.0,1.5286358551544901e-49
"M01A (ANTIINFLAMMATORY AND ANTIRHEUMATIC PRODUCTS, NON-STEROIDS), N02A (OPIOIDS), N02B (OTHER ANALGESICS AND ANTIPYRETICS)",2514,31,2483,0.012330946698488464,0.9688941195114225,1.5286358551544901e-49
"C03A (LOW-CEILING DIURETICS, THIAZIDES), C10A (LIPID MODIFYING AGENTS, PLAIN), N02A (OPIOIDS)",237,3,234,0.012658227848101266,1.0,1.5286358551544901e-49
"A02B (DRUGS FOR PEPTIC ULCER AND GASTRO-OESOPHAGEAL REFLUX DISEASE (GORD)), A04A (ANTIEMETICS AND ANTINAUSEANTS), N02A (OPIOIDS)",619,8,611,0.012924071082390954,0.987437013968772,1.5286358551544901e-49
"H02A (CORTICOSTEROIDS FOR SYSTEMIC USE, PLAIN), N02A (OPIOIDS), N05B (ANXIOLYTICS)",381,5,376,0.013123359580052493,1.0,1.5286358551544901e-49
"N02A (OPIOIDS), N05B (ANXIOLYTICS), R01A (DECONGESTANTS AND OTHER NASAL PREPARATIONS FOR TOPICAL USE)",228,3,225,0.013157894736842105,1.0,1.5286358551544901e-49
"C10A (LIPID MODIFYING AGENTS, PLAIN), M01A (ANTIINFLAMMATORY AND ANTIRHEUMATIC PRODUCTS, NON-STEROIDS), N02A (OPIOIDS), N06A (ANTIDEPRESSANTS)",225,3,222,0.013333333333333334,1.0,1.5286358551544901e-49
"M03B (MUSCLE RELAXANTS, CENTRALLY ACTING AGENTS), N02A (OPIOIDS), N06A (ANTIDEPRESSANTS)",1566,21,1545,0.013409961685823755,0.7049312671958016,1.5286358551544901e-49
"N02A (OPIOIDS), N05B (ANXIOLYTICS), N06B (PSYCHOSTIMULANTS, AGENTS USED FOR ADHD AND NOOTROPICS)",223,3,220,0.013452914798206279,1.0,1.5286358551544901e-49
"M01A (ANTIINFLAMMATORY AND ANTIRHEUMATIC PRODUCTS, NON-STEROIDS), N02A (OPIOIDS), N06A (ANTIDEPRESSANTS)",2294,31,2263,0.013513513513513514,0.5833861909435825,1.5286358551544901e-49
"C10A (LIPID MODIFYING AGENTS, PLAIN), N02A (OPIOIDS), N02B (OTHER ANALGESICS AND ANTIPYRETICS)",812,11,801,0.013546798029556651,0.8173961368780641,1.5286358551544901e-49
"C10A (LIPID MODIFYING AGENTS, PLAIN), M03B (MUSCLE RELAXANTS, CENTRALLY ACTING AGENTS), N02A (OPIOIDS)",663,9,654,0.013574660633484163,0.8551616313387566,1.5286358551544901e-49
